/title/tt0118499/,True Women,"San Antonio, Texas, USA",
/title/tt6573370/,Alone Across the Arctic,"Yukon Territory, Canada",(expedition)                        
/title/tt6573370/,Alone Across the Arctic,"Nunavut, Canada",(expedition)                        
/title/tt0078644/,The Littlest Hobo,"Vancouver, British Columbia, Canada",
/title/tt0078644/,The Littlest Hobo,"Maple, Ontario, Canada",
/title/tt0078644/,The Littlest Hobo,"Pickering, Ontario, Canada",
/title/tt0078644/,The Littlest Hobo,"Uxbridge, Ontario, Canada",
/title/tt0078644/,The Littlest Hobo,"Port Perry, Ontario, Canada",
/title/tt0078644/,The Littlest Hobo,"Stouffville, Ontario, Canada",
/title/tt0078644/,The Littlest Hobo,"Cinespace Film Studios - 11030 Highway 27, Kleinburg, Ontario, Canada",(studio)                        
/title/tt0038417/,Kap en dolk,"Providencia Ranch, Hollywood Hills, Los Angeles, California, USA",
/title/tt0038417/,Kap en dolk,"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank, California, USA",(studio)                        
/title/tt0041162/,Batman and Robin,"George Lewis Mansion - Benedict Canyon Drive, Bel Air, Los Angeles, California, USA",
/title/tt0300897/,4D Special Agents,"London, England, UK",
/title/tt1927093/,Fred 2: Night of the Living Fred,"Los Angeles, California, USA","(Birmingham Community Charter High School, Sally Field Performing Arts Theater)                        "
/title/tt0473298/,Biohazard 5,South Africa,
/title/tt0161849/,Paradiso infernale,"Amazon Rainforest, Colombia",
/title/tt4661680/,Vanished,"Savannah, Georgia, USA",
/title/tt0249008/,Metal Gear Solid 2: Sons of Liberty,"New York City, New York, USA",(real-life footage)                        
/title/tt0028872/,Fire Over England,"Denham Studios, Denham, Buckinghamshire, England, UK",(studio) (uncredited)                        
/title/tt4254584/,Kicks,"Richmond, California, USA",
/title/tt4254584/,Kicks,"Oakland, California, USA",
/title/tt4254584/,Kicks,"Emeryville, California, USA",
/title/tt0058544/,San daikaijû: Chikyû saidai no kessen,"Tokyo, Japan",
/title/tt0058544/,San daikaijû: Chikyû saidai no kessen,"Kurobe Dam, Toyama, Japan",
Code,Show Name,Location,Scene
/title/tt0045125/,Scaramouche,"Château de Pierrefonds, Pierrefonds, Oise, France","(Noel, Marquis de Maynes's castle)                        "
/title/tt0045125/,Scaramouche,"Ranch Park Golf Course, Los Angeles, California, USA",
/title/tt0054353/,The Sundowners,"Carriewerloo Station, South Australia, Australia",
/title/tt0054353/,The Sundowners,"Hawker, South Australia, Australia",
/title/tt0054353/,The Sundowners,"South Australia, Australia","(Hawker, Whyalla, Quorn, Iron Knob, Port Augusta, and Carriewerloo)                        "
/title/tt0054353/,The Sundowners,"Jindabyne, New South Wales, Australia",
/title/tt0054353/,The Sundowners,"Flinders Ranges, South Australia, Australia",
/title/tt0054353/,The Sundowners,"Associated British Elstree Studios, Shenley Road, Borehamwood, Hertfordshire, England, UK",(studio)                        
/title/tt0054353/,The Sundowners,"Quorn, South Australia, Australia",
/title/tt0054353/,The Sundowners,"Snowy Mountains, New South Wales, Australia",
/title/tt0054353/,The Sundowners,"Whyalla, South Australia, Australia",
/title/tt0054353/,The Sundowners,"Outback, South Australia, Australia",
/title/tt2390283/,Midnight Sun,"Sault Ste. Marie, Ontario, Canada",
/title/tt0401934/,Foreign Exchange,"County Galway, Ireland",
/title/tt0401934/,Foreign Exchange,"Cottesloe Beach, Cottesloe, Western Australia, Australia",
/title/tt0401934/,Foreign Exchange,"Indiana Tea House, Cottesloe Beach, Australia",(Brett's house and restaurant)                        
/title/tt0401934/,Foreign Exchange,"Castlehacket House, Galway, Ireland",(O'Keefe's College)                        
/title/tt1114708/,Aaron Stone,"Toronto, Ontario, Canada",
/title/tt0032818/,The Mummy's Hand,"Universal Studios - 100 Universal City Plaza, Universal City, California, USA",(studio)                        
/title/tt0068030/,The Adventures of Black Beauty,"Hertfordshire, England, UK",
/title/tt0068030/,The Adventures of Black Beauty,"Stockers Farm, Rickmansworth, Hertfordshire, England, UK",
/title/tt0081439/,Rough Cut,"Pinewood Studios, Iver Heath, Buckinghamshire, England, UK",(studio)                        
/title/tt0081439/,Rough Cut,"West Wycombe Park, West Wycombe, Buckinghamshire, England, UK",(opening sequence: party)                        
/title/tt0081439/,Rough Cut,"All England Club, Wimbledon, London, England, UK",
/title/tt0081439/,Rough Cut,"Dingwall's Discotheque, Camden Lock, Chalk Farm Road, Camden, London, England, UK",
/title/tt0081439/,Rough Cut,"Stansted Airport, Essex, England, UK",
/title/tt0081439/,Rough Cut,"Curzon House, Curzon Street, Mayfair, London, England, UK",
/title/tt0081439/,Rough Cut,"Amsterdam, Noord-Holland, Netherlands",
/title/tt0081439/,Rough Cut,Spain,
/title/tt0081439/,Rough Cut,"England, UK",
/title/tt0081439/,Rough Cut,"Whitehall, Westminster, London, England, UK",
/title/tt0081439/,Rough Cut,"Mayfair, London, England, UK",
/title/tt0081439/,Rough Cut,"Camden Lock, Chalk Farm Road, Camden, London, England, UK",
/title/tt0081439/,Rough Cut,"Yateley, Hampshire, England, UK",
/title/tt0081439/,Rough Cut,"Amsterdam Airport Schiphol, Schiphol, Haarlemmermeer, Noord-Holland, Netherlands",
/title/tt4276752/,Xun long jue,"Hulun Buir Aimag, Inner Mongolia, China",
/title/tt4276752/,Xun long jue,"Cortlandt Alley, Chinatown, Manhattan, New York City, New York, USA",(exteriors of action scenes)                        
/title/tt2245171/,The Cut,Cuba,
/title/tt2245171/,The Cut,Canada,
/title/tt2245171/,The Cut,Malta,
/title/tt2245171/,The Cut,"MMC Studios, Cologne, North Rhine-Westphalia, Germany",(interiors)                        
/title/tt0045197/,The Story of Robin Hood and His Merrie Men,"Sherwood Forest, Nottinghamshire, England, UK",(second unit location shooting)                        
/title/tt0045197/,The Story of Robin Hood and His Merrie Men,"Denham Studios, Denham, Buckinghamshire, England, UK",(studio)                        
/title/tt0448965/,Mysterious Island,"Krabi, Thailand",
/title/tt0081031/,The Last Flight of Noah's Ark,"Kaua'i, Hawaii, USA",
/title/tt0081031/,The Last Flight of Noah's Ark,"Los Angeles, California, USA",(various parts of the city)                        
/title/tt0081031/,The Last Flight of Noah's Ark,"Mojave Desert, California, USA",
/title/tt0096681/,Prince Caspian and the Voyage of the Dawn Treader,"Plas Newydd, Llangollen, Denbighshire, Wales, UK",(The magician's house)                        
/title/tt0096681/,Prince Caspian and the Voyage of the Dawn Treader,"Goldney Hall - Bristol University, Lower Clifton Hill, Clifton, Bristol, England, UK",
/title/tt0096681/,Prince Caspian and the Voyage of the Dawn Treader,"Somerset, England, UK",
/title/tt0829176/,Gallowwalkers,Namibia,
/title/tt0120430/,Vanishing Point,"Williams, Arizona, USA",
/title/tt0120430/,Vanishing Point,"Monument Valley, Utah, USA",
/title/tt0120430/,Vanishing Point,"Sedona, Arizona, USA",
/title/tt0120430/,Vanishing Point,"New Mexico, USA",
/title/tt0099581/,Flashback,"San Francisco, California, USA",
/title/tt0099581/,Flashback,"Denver, Colorado, USA",
/title/tt2545440/,Swindle,"Vancouver, British Columbia, Canada",
/title/tt0362942/,Post Impact,Bulgaria,
/title/tt6624126/,Aliens Ate My Homework,"Vancouver, British Columbia, Canada",
/title/tt0808339/,Largo Winch,Bosnia-Herzegovina,
/title/tt0808339/,Largo Winch,"Castellammare del Golfo, Trapani, Sicily, Italy",(Scopello: Croatian port)                        
/title/tt0808339/,Largo Winch,"Mtahleb Chapel, Ir-Rabat, Malta",(funeral in Croatian village)                        
/title/tt0808339/,Largo Winch,"Macau, China",
/title/tt0082642/,The Last Chase,"Tucson, Arizona, USA",
/title/tt0082642/,The Last Chase,"Flagstaff, Arizona, USA",
/title/tt0082642/,The Last Chase,"Phoenix, Arizona, USA",
/title/tt0082642/,The Last Chase,"Forks of the Credit, Ontario, Canada",(Road block)                        
/title/tt0082642/,The Last Chase,"Rosedale, Toronto, Ontario, Canada",(exterior scenes)                        
/title/tt0430674/,The Thief Lord,"Venice, Veneto, Italy",
/title/tt0430674/,The Thief Lord,Luxembourg,
/title/tt1693679/,Hirokin,"Dumont Dunes, California, USA",
/title/tt0048283/,Land of the Pharaohs,"The Unfinished Pyramid of Pharaoh Baka, Zawiyet-el-Aryan, Egypt",(Pyramid early construction scene)                        
/title/tt0048283/,Land of the Pharaohs,"Titanus Appia Studios, Rome, Lazio, Italy",(studio)                        
/title/tt0042256/,The Black Rose,"Warwick Castle, Warwick, Warwickshire, England, UK",(as Gurney Castle)                        
/title/tt0042256/,The Black Rose,"Casablanca, Morocco",
/title/tt0042256/,The Black Rose,"Ouarzazate, Ouarzazate Province, Morocco",
/title/tt0042256/,The Black Rose,"London Film Studios, Shepperton, Surrey, England, UK",(studio) (studio: produced at London Film Studio Shepperton England)                        
/title/tt0042256/,The Black Rose,"Marrakech, Morocco",
/title/tt9208214/,Die Wolf-Gäng,"Alsfeld, Hesse, Germany",
/title/tt0103504/,The Odyssey,"British Columbia, Canada",
/title/tt1194271/,Against the Dark,"Bucharest, Romania",
/title/tt1194271/,Against the Dark,Romania,
/title/tt1375710/,El Dorado,"Lima, Peru",
/title/tt0318236/,Odyssey 5,"Sheridan College, Oakville, Ontario, Canada",
/title/tt3704854/,The Boat Builder,"Pacifica, California, USA",
Code,Show Name,Location,Scene
/title/tt0081809/,North Sea Hijack,"Galway City, County Galway, Ireland",(Galway Docks)                        
/title/tt0081809/,North Sea Hijack,"Galway Docks, Galway City, County Galway, Ireland",
/title/tt0041361/,The Fighting Kentuckian,"Agoura, California, USA",
/title/tt0061653/,Fathom,"Mijas, Málaga, Andalucía, Spain",(filmed on location in Spain at Mijas)                        
/title/tt0061653/,Fathom,"Málaga, Málaga, Andalucía, Spain",(filmed on location in Spain at Malaga)                        
/title/tt0061653/,Fathom,"Torremolinos, Málaga, Andalucía, Spain",(filmed on location in Spain at Torremolinos)                        
/title/tt0193560/,Texas Rangers,"Durango, Mexico",
/title/tt0193560/,Texas Rangers,"Claresholm, Alberta, Canada",
/title/tt0060401/,Faraon,"Bukhara, Uzbekistan","(Desert scenes, namely the battle scenes involving 2000 russian soldiers as extras.)                        "
/title/tt0060401/,Faraon,"Luxor, Egypt",(Exterior of the temple to Amon.)                        
/title/tt0060401/,Faraon,"Temple of Amun, Karnak Temple, Luxor, Egypt",(Exterior of the ruins.)                        
/title/tt1260572/,Hammer of the Gods,"Sofia, Bulgaria",
/title/tt10980608/,Never Hike in the Snow,"Angelus Oaks, California, USA",
/title/tt0047795/,Abbott and Costello Meet the Mummy,"Universal Studios - 100 Universal City Plaza, Universal City, California, USA",(studio)                        
/title/tt0310482/,Legends of the Hidden Temple,"Nickelodeon Studios, Universal Studios Florida, Universal Orlando Resort - 1000 Universal Studios Plaza, Orlando, Florida, USA",
/title/tt3463274/,Chasing Monsters,Canada,
/title/tt3463274/,Chasing Monsters,Ireland,
/title/tt3463274/,Chasing Monsters,Venezuela,
/title/tt3463274/,Chasing Monsters,Cuba,
/title/tt3463274/,Chasing Monsters,Guinea,
/title/tt0049663/,The Rawhide Years,"Owens River, California, USA",
/title/tt0049663/,The Rawhide Years,"Lone Pine, California, USA",
/title/tt0049663/,The Rawhide Years,"Universal Studios - 100 Universal City Plaza, Universal City, California, USA",(studio)                        
/title/tt0060753/,Night Train to Mundo Fine,"North Hollywood, California, USA",
/title/tt0060753/,Night Train to Mundo Fine,"Point Dume, Malibu, California, USA",
/title/tt0060753/,Night Train to Mundo Fine,"Quartz Hill, California, USA",
/title/tt0060753/,Night Train to Mundo Fine,"Santa Paula Airport, Santa Paula, California, USA",
/title/tt0054795/,The Deadly Companions,"Old Tucson - 201 S. Kinney Road, Tucson, Arizona, USA","(photographed at the town of ""Old Tucson"")                        "
/title/tt0054795/,The Deadly Companions,"Sonoran Desert, Arizona, USA",
/title/tt0054795/,The Deadly Companions,"Santa Catalina Mountains, Arizona, USA",
/title/tt0054795/,The Deadly Companions,"Rincon Mountains, Arizona, USA",
/title/tt0054795/,The Deadly Companions,"Sabino Canyon, Tucson, Arizona, USA",
/title/tt0054795/,The Deadly Companions,"Tucson Mountains, Arizona, USA",
/title/tt0054795/,The Deadly Companions,"Catalina, Arizona, USA",
/title/tt0126745/,The Famous Five,"Bath, Somerset, England, UK",
/title/tt0126745/,The Famous Five,"Cheddar Showcaves, Cheddar, Somerset, England, UK",
/title/tt0126745/,The Famous Five,"Rowberrow, Somerset, England, UK",
/title/tt0097152/,Danny the Champion of the World,"Stonor Park, Henley-on-Thames, Oxfordshire, England, UK",
/title/tt0271972/,Arachnid,"Barcelona, Catalonia, Spain",
/title/tt0115385/,Tarzan: The Epic Adventures,South Africa,
/title/tt0074853/,The Man in the Iron Mask,"Château de Guermantes, Seine-et-Marne, France",(made on location at)                        
/title/tt0074853/,The Man in the Iron Mask,"Château de Courances, Courances, Essonne, France",(made on location at)                        
/title/tt0074853/,The Man in the Iron Mask,"Cháteau de Vaux Le Vicomte, France",(made on location at)                        
/title/tt0074853/,The Man in the Iron Mask,"Île Sainte-Marguerite, France","(made on location at Ile Ste. Marguerite, France)                        "
/title/tt1267296/,Dead Space,"New York City, New York, USA",
/title/tt5170778/,Strain 100,"Michigan, USA",
/title/tt0058548/,Santa Claus Conquers the Martians,"Roosevelt Field, Garden City, Long Island, New York, USA",(studio)                        
/title/tt4940370/,Hundraettåringen som smet från notan och försvann,"Keleti PU, Budapest, Hungary",(Station)                        
/title/tt0029844/,De avonturen van Tom Sawyer,"Big Bear Lake, Big Bear Valley, San Bernardino National Forest, California, USA",
/title/tt0029844/,De avonturen van Tom Sawyer,"Paramount Ranch - 2813 Cornell Road, Agoura, California, USA",
/title/tt0429078/,Qi jian,"Xinjiang, China",
/title/tt0120856/,Tarzan and the Lost City,"Bethlehem, Free State, South Africa",
/title/tt0120856/,Tarzan and the Lost City,South Africa,
/title/tt3152098/,Mega Shark vs. Mecha Shark,"Los Angeles, California, USA",
/title/tt3956336/,American Dresser,"Syracuse, New York, USA",
/title/tt3956336/,American Dresser,"Brewerton, New York, USA",
/title/tt3956336/,American Dresser,"Long Island, New York, USA",
/title/tt3956336/,American Dresser,"Mount Rushmore National Memorial - Highway 244, Keystone, South Dakota, USA",
/title/tt3956336/,American Dresser,"Phoenix, New York, USA",
/title/tt3956336/,American Dresser,"Bakersfield, California, USA",
/title/tt3956336/,American Dresser,"Sturgis Buffalo Chip - 20622 Fort Meade Way, Buffalo Chip, South Dakota, USA",
/title/tt1705773/,Mega Shark vs. Crocosaurus,"Asylum Studios, Los Angeles, California, USA",(studio)                        
/title/tt1705773/,Mega Shark vs. Crocosaurus,"S.S. Lane Victory, Pier 94, San Pedro, Los Angeles, California, USA",
/title/tt2057487/,The Norwegian,"Dora, Trondheim, Sør Trøndelag, Norway",
/title/tt2057487/,The Norwegian,"Las Vegas, Nevada, USA",
/title/tt2057487/,The Norwegian,Norway,
/title/tt2057487/,The Norwegian,"Santa Monica, California, USA",
/title/tt2057487/,The Norwegian,"ZIV Studios, Santa Monica, California, USA",
/title/tt0118811/,The Call of the Wild: Dog of the Yukon,"Quebec, Canada",(exterior scenes)                        
Code,Show Name,Location,Scene
/title/tt5205210/,Strange Weather,"Flowood, Mississippi, USA",
/title/tt5205210/,Strange Weather,"Canton, Mississippi, USA",
/title/tt5205210/,Strange Weather,"New Orleans, Louisiana, USA",
/title/tt0235679/,Pokémon 3: De Film - In de Greep van het Onbekende,"New York City, New York, USA",(4Kids Entertainment)                        
/title/tt0235679/,Pokémon 3: De Film - In de Greep van het Onbekende,"Setagaya, Tokyo, Japan","(OLM, Inc)                        "
/title/tt0044091/,Superman and the Mole-Men,"RKO-Pathé Studios - 9336 Washington Blvd., Culver City, California, USA",(interiors)                        
/title/tt0088885/,The Care Bears Movie,"Ottawa, Ontario, Canada",
/title/tt0046576/,The Adventures of Rin Tin Tin,"Bronson Canyon, Griffith Park - 4730 Crystal Springs Drive, Los Angeles, California, USA",
/title/tt0046576/,The Adventures of Rin Tin Tin,"Corriganville, Ray Corrigan Ranch, Simi Valley, California, USA",
/title/tt0046576/,The Adventures of Rin Tin Tin,"Vasquez Rocks Natural Area Park - 10700 W. Escondido Canyon Rd., Agua Dulce, California, USA",
/title/tt0052604/,La battaglia di Maratona,"Titanus, Rome, Lazio, Italy",(studio)                        
/title/tt0052604/,La battaglia di Maratona,"Titanus Studios, Rome, Lazio, Italy",(studio)                        
/title/tt0492878/,Drake and Josh Go Hollywood,"Marriott Hotel - 4100 Admiralty Way, Marina del Rey, California, USA",
/title/tt0492878/,Drake and Josh Go Hollywood,"Hollywood, Los Angeles, California, USA",
/title/tt3204144/,Les combattants,"Béarn, Aquitaine, France",(military training programme)                        
/title/tt3204144/,Les combattants,"Maubuisson, Carcans, Gironde, France",(Lake with military recruitment)                        
/title/tt3204144/,Les combattants,"Azereix, Hautes-Pyrénées, France",(military training in the woods)                        
/title/tt3204144/,Les combattants,"Lit-et-Mixe, Landes, France",
/title/tt0115693/,Black Mask,"Hong Kong, China",
/title/tt2457138/,Battledogs,"Buffalo, New York, USA",
/title/tt2457138/,Battledogs,"New York, USA",
/title/tt2457138/,Battledogs,"New York City, New York, USA",
/title/tt0784920/,Power Rangers Operation Overdrive,"Auckland, New Zealand",
/title/tt0784920/,Power Rangers Operation Overdrive,New Zealand,
/title/tt1522262/,The Last Lovecraft: Relic of Cthulhu,"Agoura Hills, California, USA",(college university)                        
/title/tt1522262/,The Last Lovecraft: Relic of Cthulhu,"Bronson Caves, Bronson Canyon, Griffith Park - 4730 Crystal Springs Drive, Los Angeles, California, USA",(cave)                        
/title/tt1522262/,The Last Lovecraft: Relic of Cthulhu,"Los Angeles, California, USA",(Olaf's camper)                        
/title/tt8694596/,Corto Maltese,"Nu Boyana Studios, Sofia, Bulgaria",
